Date	Workout	HeroWod
20020519	for time: 30 pull ups 10 dips 20 pull ups 20 dips 10 pull ups 30 dipsnotes: 1. it doesn't matter if you cannot complete each effort in a single set. 2. complete in as few sets as possible	false
20020518	five rounds for time of: 10 deadlift; body weight 20 inch box jump, 25 reps	false
20020517	"rest day""visionary is a self-fulfilling prophet. don't predict the future. create it."" - leland kaiser developing your handstand is a potent tool for developing upper body strength and balance,  agility, accuracy, and coordination. the rings present the toughest handstand:  http://www.usa-gymnastics.org/publications/technique/2000/2/stillrings.html"	false
20020516	for 20 minutes: jump rope 1 minute. hang clean 1 minute. repeat.notes: 1. no rest for twenty minutes. 2. use 50% bodyweight for cleans. 3. no standing around during jump rope, constant movement. 4. total clean reps.	false
20020515	50 sit-ups. sprint 2 miles on bike. 30 handstand push-ups. sprint 2 miles on bike. 50 sit-ups.1. rest as needed between efforts. 2. use spotters on the handstand push-ups. we use ankle straps and block and tackle. great.	false
20020514	800 meter run back squat 10-10-10-10-10 reps. 800 meter runnotes: 1. rest as needed between run and squat. 2. max load on squats, min time on runs.	false
20020513	"rest day""sure, triathletes are sorely lacking in strength, speed, power, flexibility, accuracy, agility, and coordination, but they've sure got a lock on malnutrition."" - coach greg glassman cool gymnastics stuff. http://www.education.ed.ac.uk/ for girls!"	false
20020512	tabata sit-up thruster 3-3-3-3-3-3-3 reps tabata sit-upnotes: 1. max rest between sets.	false
20020511	rope climb, max trips, 30 minutes	false
20020510	clean and jerk 15-15-15-15-15, repsnotes:1. don't rest weight on ground until final rep (touch and go only). 2. use max % of bodyweight.	false
20020501	"rest day.""great occasions do not make heroes or cowards; they simply unveil  them to the eyes of men. silently and perceptibly, as we wake or sleep,  we grow strong or weak; and last some crisis shows what we have become."" - brooke foss westcottcargo cult science, by richard feynman, from a commencement address at caltech in 1974. http://www.physics.brocku.ca/  the ultimate lesson here, we think, is the utter folly of confusing correlation with causation.  this confusion infects discussion and opinions on subjects ranging from nutrition to pit bulls."	false
20020630	rest dayâi must say, this is the future of training we are all bearing witness to on the net.â - derek ray, florida police corpsstrength training fundamentals for gymnastics from usa gymnastics.  http://www.usa-gymnastics.org/publications/technique/1996/8/strength-training.html	false
20020629	three rounds: 5 hang clean 1 minute pull ups rest as needed	false
20020628	three rounds: 5 push press 1 minute push ups rest as needed	false
20020627	three rounds: 5 deadlift 1 minute squat rest as needed	false
20020626	rest dayâif you want to know your past - look into your present conditions.  if you want to know your future - look into your present actions.â - chinese proverbthe âdouble knee bendâ is the greatest technique challenge in weightlifting.  hereâs an analysis from coaching information service:  http://www.education.ed.ac.uk/	false
20020625	for time: 1000 meter row 20 cleans; body weight 50 pull ups	false
20020624	for time: 1000 meter row 20 bench press; body weight 50 dips	false
20020623	for time: 1000 meter row 20 deadlift; body weight 100 squats	false
20020622	rest dayâyouâve left me a f #$%^*! crippleâ - famous american skierhow strong is strong enough? from mike stone, gavin moir and the coachâs information service:  http://www.education.ed.ac.uk/	false
20020621	power clean 5-3-3-1-1-1, reps tabata pull ups1. use assistance of 1/3 bodyweight on pull-ups.	false
20020620	bench press 5-3-3-1-1-1, reps tabata dips1. use assistance of 1/3 bodyweight on dips.	false
20020619	deadlift 5-3-3-1-1-1, reps tabata squats	false
20020618	rest dayâreserve the long slow distance work for recreational breaks from your regular training regimen.â - coach greg glassmanthese guys run a great tournament based on a solid concept: strength and endurance.  http://www.strend.com/	false
20020617	pick one: tough 5 mile hike 45 minutes pick-up basketball row 5,000 meters	false
20020616	3/4 body weight clean and jerk, max reps in 20 minutes	false
20020610	rest dayâtraditionally, calisthenic movements are high rep movements,  but there are numerous bodyweight exercises that only rarely  can be performed for more than a rep or two. find them. explore them!â -coach greg glassman from ivanko, an excellent piece on what makes a high quality weightlifting bar:  http://www.ivanko.com/article4.pdf most commercial gyms bars are junk.	false
20020609	75 sit-ups tabata push-jerk 25% bodyweight 75 sit-ups	false
20020608	for time:30 muscle ups	false
20020607	five rounds for time of: rope climb, 2 minutes 20 power cleans; 1/2 body weight	false
20020606	rest dayâwhy is it that strength training is commonly recognized as a discipline  across several training modalities yet there is no equivalent metabolic  conditioning recognized across multiple training modalitiesâ? - coach greg glassmancoaches michael gattone and mike stone on the snatch and clean. what a gem of a site! http://www.education.ed.ac.uk/	false
20020605	tabata squats rest 10 minutes tabata squats rest 10 minutes tabata squats	false
20020604	five rounds: 15 bench press; body weight 15 pull upsmove through at your pace.	false
20020603	clean and jerk 10-5-10-5-10-5-10-5notes:  1. load two bars one heavier one lighter. 2. rest two minutes between sets. 3. touch and go on ground only, no rest	false
20020602	rest dayâif you can brag about either a low 4âs mile or a high 4âs bench press  you could also be a lot fitter.â (no one has both.) - coach greg glassman	false
20020601	for time:30 handstand push ups pactice âlâ hold between efforts/sets.notes:  1. use assistance as needed.	false
20020731	seven rounds for time of: walking lunge, 10 steps 3 rope climb 10 dips	false
20020730	for time:75 clean and jerk, 1/2 body weight	false
20020729	seven rounds for time of:walking lunge, 10 steps 10 pull ups 10 push ups	false
20020728	rest dayâtheorists almost always become too fond of their own ideas,  often simply by living with them for so long. it is difficult to believe  that oneâs cherished theory, which really works rather nicely  in some respects, may become completely false.â - francis crick, nobel prize laureate	false
20020727	1000 meter row hang clean 10-10-10-10-10, reps tabata squat1. put 100% effort into the first exercise,  90% into the second,  and 80% into the third.	false
20020726	hang clean 10-10-10-10-10 tabata squat 1000 meter row1. put 100% effort into the first exercise,  90% into the second,  and 80% into the third.	false
20020725	tabata squat 1000 meter row hang clean 10-10-10-10-101. put 100% effort into the first exercise,  90% into the second,  and 80% into the third.	false
20020724	rest dayâpick up any book on nutrition, flip to the index,  and look up insulin and hyperinsulinism.  if there is nothing there the book is pure bull-shit, put it down.â - coach glassman more than a few of you emailed me asking,  âwhere in the world am i ever going to get $2.95â,  so here is the gary taubes, new york times piece, in its entirety,  for free (courtesy of the great dr. atkins. again, this is a  watershed moment in health journalism.  this is the first article by a respected journalist in a major media  outlet to stand up and shout, âthe emperor is naked.â  http://atkinscenter.com/archive/2002/7/9-672214.html	false
20020723	complete as many rounds in 30 minutes as you can of: 10 bench press; 1/2 body weight 1 rope climb (no legs)notes: 1. if you still arenât fit enough to climb without your legs  figure out why and do something about it.	false
20020722	three rounds of: deadlift 1-3-5 reps 20 inch box jump, 20 reps rest as needed.notes: 1. set up three bars: one moderate load, one heavy load, and one super-heavy load. 2. donât rest between lifts or before box jump. rest after box jumps.	false
20020721	how many pull-ups can you do in twenty minutes doing three at a time? rest 10 minutes. how many push-ups can you do in twenty minutes doing five at a time?	false
20020720	rest dayâthe great tragedy of science - the slaying of a beautiful hypothesis by an ugly fact.â - thomas huxleyfrom the award winning science writer gary taubes in the new york times comes the most responsible journalism on nutrition weâve seen:  http://query.nytimes.com/search/abstract? res=f00e13f7345a0c748cddae0894da404482 they want $2.95 for it, but it could save your life.	false
20020719	clean 20-18-16-14-12-10-8-6-4-2, repswith 30 seconds rest between sets and at a single load:	false
20020718	for time: 50 pull ups 50 dips	false
20020717	tabata sqaut 1 mile run tabata squat	false
20020716	rest dayâjust because youâre 250 pounds doesnât excuse or exempt you from needing 25 pull-ups.â - coach greg glassman	false
20020715	for time: 1000 meter row 10 muscle ups 1000 meter row 10 muscle ups	false
